ID_Sim,TFIDF_Sim,Word_Len_Ratio,Char_Len_Ratio,Levenshtein_Sim,AST_Sim,Winnowing_Sim,Cyclomatic_Sim,Label
0.3333333333333333,0.9772885929743154,0.4153846153846154,0.827433628318584,0.8426150121065376,1.0000000000000002,0.7368421052631579,1.0,1
0.3333333333333333,0.9830125606199729,0.8709677419354839,0.8697674418604651,0.8507462686567164,1.0000000000000002,0.717948717948718,1.0,1
0.3333333333333333,0.9830125606199729,0.4153846153846154,0.7333333333333333,0.7782805429864253,1.0000000000000002,0.717948717948718,1.0,1
1.0,1.0000000000000002,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1
0.3333333333333333,0.9711899489564341,0.6923076923076923,0.8697674418604651,0.8656716417910448,1.0000000000000002,0.6829268292682927,1.0,1
0.3333333333333333,0.9772885929743154,0.5192307692307693,0.7991452991452992,0.8123515439429929,1.0000000000000002,0.6511627906976745,1.0,1
0.3333333333333333,0.9830125606199729,0.375,0.722007722007722,0.7713004484304933,1.0000000000000002,0.717948717948718,1.0,1
0.3333333333333333,0.9772885929743154,0.3375,0.7663934426229508,0.802784222737819,1.0000000000000002,0.6829268292682927,1.0,1
0.3333333333333333,0.9772885929743154,0.391304347826087,0.7727272727272727,0.8065268065268065,1.0000000000000002,0.7,1.0,1
0.3333333333333333,0.9772885929743154,0.4153846153846154,0.827433628318584,0.8329297820823245,1.0000000000000002,0.6829268292682927,1.0,1
0.3333333333333333,0.9830125606199729,0.4153846153846154,0.7333333333333333,0.7782805429864253,1.0000000000000002,0.717948717948718,1.0,1
0.3333333333333333,0.9772885929743154,0.39705882352941174,0.8025751072961373,0.8761904761904762,0.9878781981393473,0.40384615384615385,1.0,1
0.3333333333333333,0.9772885929743154,0.5192307692307693,0.8130434782608695,0.8201438848920863,1.0000000000000002,0.6829268292682927,1.0,1
0.3333333333333333,0.9772885929743154,0.375,0.7083333333333334,0.7627494456762749,1.0000000000000002,0.6666666666666666,1.0,1
0.3333333333333333,0.9772885929743154,1.0,0.8311111111111111,0.8349514563106796,1.0000000000000002,0.7368421052631579,1.0,1
0.3333333333333333,0.9830125606199729,0.4153846153846154,0.7333333333333333,0.7782805429864253,1.0000000000000002,0.717948717948718,1.0,1
0.3333333333333333,0.9711899489564341,0.84375,0.935,0.8992248062015504,1.0000000000000002,0.6829268292682927,1.0,1
0.3333333333333333,0.9772885929743154,0.5192307692307693,0.8130434782608695,0.8201438848920863,1.0000000000000002,0.6829268292682927,1.0,1
0.25,0.7265571234808555,0.35526315789473684,0.6515679442508711,0.7426160337552743,0.6434714616543669,0.24561403508771928,1.0,1
0.3333333333333333,0.9772885929743154,0.39705882352941174,0.8904761904761904,0.906801007556675,1.0000000000000002,0.7,1.0,1
0.25,0.9274528510591831,0.7941176470588235,0.6470588235294118,0.6638655462184874,0.9928914005737655,0.3793103448275862,1.0,1
0.25,0.3247597773274658,0.9,0.722007722007722,0.4977578475336323,0.882004591124917,0.25,1.0,1
0.25,0.9333680055910103,0.38028169014084506,0.6448275862068965,0.7211740041928721,0.9928914005737655,0.4,1.0,1
0.2,0.9066112139567295,0.627906976744186,0.6654804270462633,0.6623931623931624,0.6525649540923192,0.23529411764705882,1.0,1
0.25,0.9198454167244156,0.4576271186440678,0.6192052980132451,0.7075664621676891,0.9928914005737655,0.359375,1.0,1
0.2,0.6925787812101161,0.375,0.5067750677506775,0.618705035971223,0.6400988972558609,0.19480519480519481,1.0,1
0.2,0.33279156924859743,0.8181818181818182,0.8862559241706162,0.4824120603015075,0.6705747989432338,0.20588235294117646,0.5,1
0.2,0.5160794376703424,0.38571428571428573,0.8060344827586207,0.5155131264916468,0.6705747989432338,0.24615384615384617,0.5,1
0.25,0.5055884375618955,0.4090909090909091,0.8060344827586207,0.4582338902147971,0.7521961897951589,0.2054794520547945,0.5,1
0.25,0.520865908238749,0.421875,0.6404109589041096,0.6805845511482255,0.9928914005737655,0.20833333333333334,1.0,1
0.2,0.6179043053869471,0.34177215189873417,0.6951672862453532,0.5877192982456141,0.784288164058313,0.23684210526315788,0.5,1
0.2,0.33279156924859743,0.8181818181818182,0.8862559241706162,0.4824120603015075,0.6705747989432338,0.19117647058823528,0.5,1
0.2,0.5273210052889072,0.9629629629629629,0.9946524064171123,0.6595174262734584,0.5999601793215297,0.21621621621621623,0.5,1
0.2,0.5160794376703424,0.38571428571428573,0.8025751072961373,0.5142857142857142,0.6705747989432338,0.234375,0.5,1
0.2,0.3902027900278804,0.375,0.6338983050847458,0.4273858921161826,0.6372796085629718,0.19047619047619047,0.5,1
0.16666666666666666,0.47072026945417866,0.6585365853658537,0.9540816326530612,0.48041775456919056,0.5655382868828521,0.21428571428571427,0.5,1
0.25,0.520865908238749,0.421875,0.6404109589041096,0.6805845511482255,0.9928914005737655,0.20833333333333334,1.0,1
0.2,0.6179043053869471,0.34177215189873417,0.6951672862453532,0.5877192982456141,0.784288164058313,0.2236842105263158,0.5,1
0.2,0.44410221995842325,0.3176470588235294,0.6631205673758865,0.4818763326226013,0.6624377897850402,0.18421052631578946,0.5,1
0.16666666666666666,0.25857997345130096,0.35526315789473684,0.584375,0.4694280078895463,0.5582348835756936,0.13829787234042554,0.5,1
0.25,0.6161870727214958,0.42857142857142855,0.9197860962566845,0.5459610027855153,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.8181818181818182,0.839572192513369,0.5755813953488372,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.7714285714285715,0.8947368421052632,0.4949494949494949,0.5460603034957225,0.25,0.5,0
0.25,0.6161870727214958,0.47368421052631576,0.8021390374331551,0.5875370919881306,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.7777777777777778,0.8288770053475936,0.5672514619883041,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.84375,0.8288770053475936,0.5789473684210527,0.5460603034957225,0.3148148148148148,0.5,0
0.2,0.604321555671377,0.7105263157894737,0.9303482587064676,0.5309278350515464,0.4531209152827985,0.26785714285714285,0.5,0
0.25,0.6161870727214958,0.4153846153846154,0.839572192513369,0.5755813953488372,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.421875,0.8502673796791443,0.5664739884393064,0.5460603034957225,0.3333333333333333,0.5,0
